,Dart코드,회사명,기업공시코드
1463,00362089,올리브나인,A052970
1464,00375302,우리금융지주,A053000
1465,00216027,바이넥스,A053030
1466,00349468,블루젬디앤씨,A053040
1467,00351995,지에스이,A053050
1468,00133663,세동,A053060
1469,00262044,트리니티,A053070
1470,00304076,원방테크,A053080
1471,00352718,소리바다,A053110
1472,00352064,프리엠스,A053160
1473,00353683,코스모스피엘씨,A053170
1474,00348788,디이시스,A053200
1475,00349097,케이티스카이라이프,A053210
1476,00348052,엔에스아이,A053250
1477,00105475,금강철강,A053260
1478,00202060,구영테크,A053270
1479,00362858,예스24,A053280
1480,00363927,NE능률,A053290
1481,00306454,한국정보인증,A053300
1482,00350738,제네시스디벨롭먼트홀딩스,A053320
1483,00356158,영진코퍼레이션,A053330
1484,00353610,이니텍,A053350
1485,00208301,성우몰드,A053440
1486,00351630,세코닉스,A053450
1487,00311298,오페스,A053470
1488,00323868,웹케시,A053580
1489,00355548,한국테크놀로지,A053590
1490,00325112,프로텍,A053610
1491,00186717,태양,A053620
1492,00188715,현진소재,A053660
1493,00413523,한미글로벌,A053690
1494,00351092,삼보모터스,A053700
1495,00218052,국제엘렉트릭코리아,A053740
1496,00298270,안랩,A053800
1497,00351047,아이팩토리,A053810
1498,00351269,지티앤티,A053870
1499,00308948,미디어코프,A053890
1500,00307028,경남제약,A053950
1501,00226547,오상자이엘,A053980
1502,00299376,선팩테크,A054010
1503,00349787,지케이파워,A054020
1504,00303396,한국컴퓨터,A054040
1505,00176835,농우바이오,A054050
1506,00236021,우주통신,A054080
1507,00239514,삼진엘앤디,A054090
1508,00359094,더체인지,A054120
1509,00350118,뉴젠아이씨티,A054150
1510,00300566,엔빅스,A054170
1511,00356839,메디콕스,A054180
1512,00206659,이랜텍,A054210
1513,00201432,비츠로시스,A054220
1514,00220446,예일바이오텍,A054250
1515,00339072,팬스타엔터프라이즈,A054300
1516,00302120,피앤텔,A054340
1517,00358730,업필,A054370
1518,00357607,케이피티유,A054410
1519,00356644,엠텍반도체,A054440
1520,00423177,텔레칩스,A054450
1521,00267720,신한SIT,A054530
1522,00250614,삼영엠텍,A054540
1523,00296078,APS홀딩스,A054620
1524,00356927,에이디칩스,A054630
1525,00362380,뉴젠비아이티,A054650
1526,00207375,대한뉴팜,A054670
1527,00353762,키이스트,A054780
1528,00234449,제이엠피,A054790
1529,00359580,아이디스홀딩스,A054800
1530,00363592,한컴위드,A054920
1531,00144650,유신,A054930
1532,00360577,엑사이엔씨,A054940
1533,00361381,제이브이엠,A054950
1534,00358545,동서정보기술,A[phone],00353735,다휘,A[phone],00256955,테이팩스,A[phone],00382199,신한지주,A[phone],00367598,케이티씨텔레콤,A055810
1539,00364227,에너윈,A055970
1540,00361266,코원플레이,A056000
1541,00386557,아이스테이션,A056010
1542,00364670,쿨투,A056020
1543,00305695,세니콘,A056060
1544,00234227,유진로봇,A056080
1545,00346610,이노시스,A056090
1546,00359614,리더컴,A056140
1547,00358271,에스에프에이,A056190
1548,00335562,엠넷미디어,A056200
1549,00361114,씨유전자,A056340
1550,00360674,코위버,A056360
1551,00350224,슈마일렉트론,A056500
1552,00228350,신화인터텍,A056700
1553,00361035,미리넷,A056710
1554,00318662,CNT85,A056730
1555,00351153,위다스,A056810
1556,00358095,코어비트,A056850
1557,00307222,YBM넷,A057030
1558,00412597,현대홈쇼핑,A057050
1559,00350057,하이스마텍,A057100
1560,00366164,아이티센네트웍스,A057110
1561,00301626,플래닛팔이,A057330
1562,00307189,에스케이엔펄스,A057500
1563,00265005,옴니시스템,A057540
1564,00372688,티사이언티픽,A057680
1565,00410739,피에이치씨,A057880
1566,00270113,멕아이씨에스,A058110
1567,00441128,아리온,A058220
1568,00372989,비엔씨컴퍼니,A058370
1569,00208134,KNN,A058400
1570,00359474,제이웨이,A058420
1571,00155258,포스코스틸리온,A058430
1572,00146427,일야,A058450
1573,00369657,리노공업,A058470
1574,00252001,해원에스티,A058480
1575,00353018,파나케이아,A058530
1576,00370547,네오리소스,A058550
1577,00220686,에스피지,A058610
1578,00397058,엠게임,A058630
1579,00377610,세아홀딩스,A058650
1580,00246657,오브제,A058680
1581,00225210,퓨쳐인포넷,A058690
1582,00353878,다스코,A058730
1583,00380429,CMG제약,A058820
1584,00372882,KTcs,A058850
1585,00372873,KTis,A058860
1586,00392600,투미비티,A058900
1587,00396925,엠로,A058970
1588,00366942,미코,A059090
1589,00407285,아이컴포넌트,A059100
1590,00404288,아진엑스텍,A059120
1591,00317681,메타바이오메드,A059210
1592,00453442,해성티피씨,A059270
1593,00348007,야호커뮤니케이션,A059720
1594,00386937,국민은행,A060000
1595,00375931,인선이엔티,A060150
1596,00363510,소니드,A060230
1597,00373571,룽투코리아,A060240
1598,00357740,NHN한국사이버결제,A060250
1599,00351375,뉴보텍,A060260
1600,00356802,큐렉소,A060280
1601,00364795,레드로버,A060300
1602,00378363,3S,A060310
1603,00225742,KT서브마린,A060370
1604,00178851,동양에스텍,A060380
1605,00377814,베스트플로우,A060410
1606,00203847,국일신동,A060480
1607,00379229,에스에이티,A060540
1608,00360540,우수씨엔에스,A060550
1609,00288495,홈센타홀딩스,A060560
1610,00364467,드림어스컴퍼니,A060570
1611,00362292,씨티씨바이오,A060590
1612,00363033,한도하이테크,A060660
1613,00299686,유퍼트,A060670
1614,00378628,KH바텍,A060720
1615,00316488,제이콤,A060750
1616,00532129,영림원소프트랩,A060850
1617,00367695,대한그린파워,A060900
1618,00353230,프리젠,A060910
1619,00299002,HL홀딩스,A060980
1620,00309831,알에프텍,A061040
1621,00335924,지앤디윈텍,A061050
1622,00298252,엘앤피아너스,A061140
1623,00188973,화일약품,A061250
1624,00163619,한진피앤씨,A061460
1625,00412348,엘비세미콘,A061970
1626,00408336,인산가,A062580
1627,00372013,케너텍,A062730
1628,00261887,티엘아이,A062860
1629,00403766,피피아이,A062970
1630,00535746,컴투스홀딩스,A063080
1631,00390055,종근당바이오,A063160
1632,00410915,서울옥션,A063170
1633,00336570,사이버패스,A063280
1634,00375579,팬택앤큐리텔,A063350
1635,00367604,SM Life Design,A063440
1636,00390028,코오롱인터내셔널,A063510
1637,00363769,한국전자금융,A063570
1638,00374020,이엘피,A063760
1639,00359030,닉스테크,A063840
1640,00367376,사이노젠,A064060
1641,00390408,에프앤리퍼블릭,A064090
1642,00385336,홈캐스트,A064240
1643,00389970,다날,A064260
1644,00479787,인텍플러스,A064290
1645,00302926,현대로템,A064350
1646,00399773,케이피케미칼,A064420
1647,00359076,브리지텍,A064480
1648,00127699,유네코,A064510
1649,00370255,테크엘,A064520
1650,00326731,바이오니아,A064550
1651,00368791,모델라인,A064720
1652,00245472,티씨케이,A064760
1653,00392691,젬백스링크,A064800
1654,00152437,케이프,A064820
1655,00331016,에프앤가이드,A064850
1656,00386876,교보메리츠퍼스트기업구조조정부동산투자회사,A064900
1657,00398792,SNT모티브,A064960
1658,00258102,지엔코,A065060
1659,00366845,탑엔지니어링,A065130
1660,00390860,엠피대산,A065150
1661,00389387,라임,A065160
1662,00384717,비엘팜텍,A065170
1663,00389679,해피드림,A065180
1664,00364926,플렉스컴,A065270
1665,00307037,더스텔라,A065310
1666,00388272,쓰리디월드,A065340
1667,00136226,신성델타테크,A065350
1668,00374738,위세아이텍,A065370
1669,00210537,지엔텍홀딩스,A065410
1670,00120906,에스아이리소스,A065420
1671,00390514,이루온,A065440
1672,00385363,빅텍,A065450
1673,00300405,오리엔트정공,A065500
1674,00398668,휴비츠,A065510
1675,00250137,와이어블,A065530
1676,00393469,녹원씨엔아이,A065560
1677,00288343,삼영이엔씨,A065570
1678,00245296,폴리플러스,A065610
1679,00201788,제낙스,A065620
1680,00391197,메디프론,A065650
1681,00631837,안트로젠,A065660
1682,00390903,우주일렉트로,A065680
1683,00384762,파커스,A065690
1684,00220622,서호전기,A065710
1685,00303703,CS,A065770
1686,00257051,유씨아이콜스,A065810
1687,00306986,피더블유제네틱스,A065910
1688,00155382,바이오빌,A065940
1689,00362159,웰크론,A065950
1690,00371519,휴먼텍코리아,A066060
1691,00226228,한프,A066110
1692,00221728,하츠,A066130
1693,00361202,이노블루,A066200
1694,00361725,에스케이커뮤니케이션즈,A066270
1695,00224567,샤인시스템,A066300
1696,00411446,큐에스아이,A066310
1697,00405074,세이프아시아,A066330
1698,00385451,케이에스리소스,A066340
1699,00397243,티에스엠텍,A066350
1700,00216434,체리부로,A066360
1701,00378220,버킷스튜디오,A066410
1702,00370200,와이오엠,A066430
1703,00371139,휘튼,A066480
1704,00401731,LG전자,A066570
1705,00301422,우수AMS,A066590
1706,00253985,국보디자인,A066620
1707,00371740,디스플레이텍,A066670
1708,00251385,보광티에스,A066690
1709,00249894,테라젠이텍스,A066700
1710,00249441,씨씨에스,A066790
1711,00393618,제노텍,A066830
1712,00397766,아이드림,A066850
1713,00303192,디에이피,A066900
1714,00306870,손오공,A066910
1715,00317089,한국애보트진단,A066930
1716,00398701,엘앤에프,A066970
1717,00389998,이엔코퍼레이션,A066980
1718,00397252,조이시티,A067000
1719,00400060,이씨에스,A067010
1720,00210740,대화제약,A067080
1721,00419989,클루넷,A067130
1722,00399694,아프리카TV,A067160
1723,00397289,오텍,A067170
1724,00109453,케이조선,A067250
1725,00425351,멀티캠퍼스,A067280
1726,00110431,JW신약,A067290
1727,00445054,하나마이크론,A067310
1728,00407036,선바이오,A067370
1729,00409681,아스트,A067390
1730,00146436,엔브이에이치코리아,A067570
1731,00365590,HLB생명과학,A067630
1732,00238199,로지시스,A067730
1733,00406727,세진티에스,A067770
1734,00422895,세이브존I&C,A067830
1735,00417963,바이나믹,A067850
1736,00190756,와이엔텍,A067900
1737,00398534,코크렙제1호기업구조조정부동산투자회사,A067910
1738,00364847,이글루,A067920
1739,00394574,티이씨,A067950
1740,00449379,도이치모터스,A067990
1741,00397191,팬엔터테인먼트,A068050
1742,00175650,케이씨더블류,A068060
1743,00394778,케이엔씨글로벌,A068150
1744,00523307,다원시스,A068240
1745,00413046,셀트리온,A068270
1746,00423690,삼성출판사,A068290
1747,00385415,일신바이오,A068330
1748,00201450,SK렌터카,A068400
1749,00407975,엔터미디어,A068420
1750,00301486,에피밸리,A068630
1751,00541349,셀트리온제약,A068760
1752,00238913,선우중공업,A068770
1753,00361594,DMS,A068790
1754,00423609,LG생명과학,A068870
1755,00398808,디지털대성,A068930
1756,00308896,셀피글로벌,A068940
1757,00405320,웹젠,A069080
1758,00402989,코스온,A069110
1759,00410997,누리플랜,A069140
1760,00426086,티케이지휴켐스,A069260
1761,00400121,유아이디,A069330
1762,00415707,엔텔스,A069410
1763,00428729,대호에이엘,A069460
1764,00428792,제로원인터랙티브,A069470
1765,00306719,에스텍,A069510
1766,00367482,라이트론,A069540
1767,00427483,대웅제약,A069620
1768,00357360,한세엠케이,A069640
1769,00151298,DSR제강,A069730
1770,00426068,아이에스이커머스,A069920
1771,00428251,현대백화점,A069960
1772,00430089,삼보오토,A070080
1773,00683007,엑스큐어,A070300
1774,00446479,신비앤텍,A070480
1775,00425360,코크렙제2호기업구조조정부동산투자회사,A070540
1776,00470829,한솔인티큐브,A070590
1777,00365989,용평리조트,A070960
1778,00432102,한국금융지주,A071050
1779,00435312,하이스틸,A071090
1780,00435969,인피니트헬스케어,A071200
1781,00363486,로체시스템즈,A071280
1782,00159698,지역난방공사,A071320
1783,00252375,나노하이텍,A071360
1784,00300557,위니아,A071460
1785,00416706,유에이블,A071530
1786,00126593,에스에스씨피,A071660
1787,00384887,에이테크솔루션,A071670
1788,00158307,롯데하이마트,A071840
1789,00302582,캐스텍코리아,A071850
1790,00183260,에이스하이텍,A071930
1791,00210856,코아스,A071950
1792,00406046,STX중공업,A071970
1793,00415327,중앙백신,A072020
1794,00416654,유엔젤,A072130
1795,00451116,아이레보,A072430
1796,00436728,리얼티코리아제1호기업구조조정부동산투자,A072450
1797,00359623,우리산업홀딩스,A072470
1798,00408956,제넨바이오,A072520
1799,00408585,나이스메탈,A072530
1800,00459871,농심홀딩스,A072710
1801,00583026,율호,A072770
1802,00422284,메가스터디,A072870
1803,00359261,빛샘전자,A072950
1804,00527464,에이치시티,A072990
1805,00328191,케이에스피,A073010
1806,00235147,에이팸,A073070
1807,00494218,엘엠에스,A073110
1808,00441872,인스프리트,A073130
1809,00407771,듀오백,A073190
1810,00481454,금호타이어,A073240
1811,00458915,유레스메리츠제1호,A073470
1812,00462121,이노와이어리스,A073490
1813,00459589,코크렙제3호CR리츠,A073530
1814,00442561,에프알텍,A073540
1815,00413417,우리손에프앤지,A073560
1816,00440712,어반리튬,A073570
1817,00373021,테라사이언스,A073640
1818,00493501,씨디네트웍스,A073710
1819,00321222,케이디세코,A073780
1820,00453752,제너시스템즈,A073930
1821,00447982,에스지피엠,A074000
1822,00302801,디아이디,A074130
1823,00463050,엑스로드,A074140
1824,00418476,엠제이비,A074150
1825,00466428,아미노로직스,A074430
1826,00468374,원익QnC,A074600
1827,00469799,이엔플러스,A074610
1828,00490179,플랜티넷,A075130
1829,00305668,새론오토모티브,A075180
1830,00415628,세진중공업,A075580
1831,00472890,동국알앤에스,A075970
1832,00487546,웰크론한텍,A076080
1833,00475532,테이크시스템즈,A076090
1834,00471989,지비에스,A076170
1835,00321204,관악산업,A076340
1836,00483735,해성옵틱스,A076610
1837,00465410,맥쿼리센트럴오피스기업구조조정부동산투자회사,A076850
1838,00473400,한컴지엠디,A077280
1839,00471068,덕산하이메탈,A077360
1840,00414601,유니퀘스트,A077500
1841,00451268,케이이엔지,A077960
1842,00480455,STX엔진,A077970
1843,00361488,텔코웨어,A078000
1844,00330424,이베스트투자증권,A078020
1845,00411385,유비쿼스홀딩스,A078070
1846,00104573,국일제지,A078130
1847,00442826,대봉엘에스,A078140
1848,00255275,HB테크놀러지,A078150
1849,00453929,메디포스트,A078160
1850,00476498,컴투스,A078340
1851,00488989,한양디지텍,A078350
1852,00475286,동북아1호선박투자회사,A078420
1853,00400857,에이블씨엔씨,A078520
1854,00230814,디아크,A078590
1855,00177816,대주전자재료,A078600
1856,00450728,도움,A078610
1857,00477257,지나인제약,A078650
1858,00537443,아구스,A078670
1859,00477372,신지소프트,A078700
1860,00446460,아이디에스,A078780
1861,00543204,아이오케이,A078860
1862,00441304,가온미디어,A078890
1863,00500254,GS,A078930
1864,00501970,코드네이처,A078940
1865,00455875,와토스코리아,A079000
1866,00303873,CJ CGV,A079160
1867,00202839,한창산업,A079170
1868,00479705,케스피온,A079190
1869,00480844,하이럭스,A079340
1870,00442570,제우스,A079370
1871,00300548,현대리바트,A079430
1872,00176792,오렌지라이프생명보험,A079440
1873,00503668,LIG넥스원,A079550
1874,00481223,넥스피안,A079560
1875,00130408,서산,A079650
1876,00503899,사조해표,A079660
1877,00445160,디이엔티,A079810
1878,00363325,산양전기,A079870
1879,00506294,가비아,A079940
1880,00409371,인베니아,A079950
1881,00178790,동양이엔피,A079960
1882,00596260,투비소프트,A079970
1883,00362238,휴비스,A079980
1884,00455981,에스엔유,A080000
1885,00454399,이상네트웍스,A080010
1886,00502474,동북아2호선박투자회사,A080030
1887,00441298,디보스,A080140
1888,00456218,모두투어,A080160
1889,00502793,아시아퍼시픽1호선박투자회사,A080180
1890,00447487,제주반도체,A080220
1891,00504357,동북아6호선박투자회사,A080410
1892,00480048,모다이노칩,A080420
1893,00366793,에스제이케이,A080440
1894,00486370,성창오토텍,A080470
1895,00529815,오디텍,A080520
1896,00308559,코디,A080530
1897,00508566,국제개발,A080570
1898,00543107,오킨스전자,A080580
1899,00532855,한국유니온제약,A080720
1900,00505170,동북아3호선박투자회사,A080960
1901,00505189,동북아4호선박투자회사,A080970
1902,00505198,동북아5호선박투자회사,A080980
1903,00508274,일진다이아,A081000
1904,00582054,씨모텍,A081090
1905,00497631,티플랙스,A081150
1906,00505541,아시아퍼시픽2호선박투자회사,A081190
1907,00505550,아시아퍼시픽3호선박투자회사,A081200
1908,00505569,아시아퍼시픽4호선박투자회사,A081210
1909,00481676,세미텍,A081220
1910,00535773,엑스씨이,A081500
1911,00364306,성우전자,A081580
1912,00195229,휠라홀딩스,A081660
1913,00510534,아시아퍼시픽8호선박투자회사,A081930
1914,00510914,아시아퍼시픽9호선박투자회사,A081940
1915,00584362,넥스지,A081970
1916,00510215,동북아8호선박투자회사,A082110
1917,00327396,옵트론텍,A082210
1918,00535719,프렉코,A082220
1919,00512550,아시아퍼시픽5호선박투자회사,A082240
1920,00512541,아시아퍼시픽6호선박투자회사,A082250
1921,00512532,아시아퍼시픽7호선박투자회사,A082260
1922,00492894,젬백스,A082270
1923,00496003,피엘에이,A082390
1924,00117267,동양생명,A082640
1925,00442455,코스나인,A082660
1926,00361008,HSD엔진,A082740
1927,00533191,비보존 제약,A082800
1928,00369107,우리바이오,A082850
1929,00154718,비츠로셀,A082920
1930,00525527,실리콘화일,A082930
1931,00518873,동북아9호선박투자회사,A083120
1932,00521956,현대경매부동산일호투자회사,A083160
1933,00484682,엘오티베큠,A083310
1934,00529310,동북아10호선박투자회사,A083350
1935,00529523,동북아11호선박투자회사,A083360
1936,00526447,동북아12호선박투자회사,A083370
1937,00526465,동북아13호선박투자회사,A083380
1938,00526474,동북아14호선박투자회사,A083390
1939,00454946,그린케미칼,A083420
1940,00540863,GST,A083450
1941,00475718,이엠앤아이,A083470
1942,00476036,에프엔에스테크,A083500
1943,00242934,케이엠,A083550
1944,00533580,아시아퍼시픽10호선박투자회사,A083570
1945,00533793,아시아퍼시픽11호선박투자회사,A083580
1946,00533836,아시아퍼시픽12호선박투자회사,A083590
1947,00533757,아시아퍼시픽13호선박투자회사,A083600
1948,00533696,아시아퍼시픽14호선박투자회사,A083610
1949,00533678,아시아퍼시픽15호선박투자회사,A083620
1950,00475976,인콘,A083640
1951,00409788,비에이치아이,A083650
1952,00406037,CSA 코스믹,A083660
1953,00407814,크리스탈지노믹스,A083790
1954,00442145,아바코,A083930
1955,00113225,대한제강,A084010
1956,00228059,휴온스글로벌,A084110
1957,00540784,골든브릿지더블유엠경매부동산일호투자회사,A084160
1958,00243979,수성샐바시온,A084180
1959,00538497,동북아15호선박투자회사,A084240
1960,00531014,유진테크,A084370
1961,00531078,유비온,A084440
1962,00446831,세실,A084450
1963,00545114,랩지노믹스,A084650
1964,00540641,동양고속,A084670
1965,00540605,이월드,A084680
1966,00539274,대상홀딩스,A084690
1967,00438036,팅크웨어,A084730
1968,00507257,아이알디,A084810
1969,00579980,아이티엠반도체,A084850
1970,00409672,티비에이치글로벌,A084870
1971,00359395,헬릭스미스,A084990
1972,00172228,엔케이,A085310
1973,00549925,루트로닉,A085370
1974,00543073,굿앤리치부동산공경매투자회사1호,A085450
1975,00112332,미래에셋생명,A085620
1976,00525679,차바이오텍,A085660
1977,00493510,뉴프렉스,A085670
1978,00540021,모빌탑,A085680
1979,00364254,알티캐스트,A085810
1980,00447928,네오티스,A085910
1981,00461690,세화피앤씨,A085980
1982,00480905,영찬테크,A085990
1983,00447502,바이오톡스텍,A086040
1984,00491053,진바이오텍,A086060
1985,00364111,다이노나,A086080
1986,00413824,제이앤유글로벌,A086200
1987,00523176,비엘헬스케어,A086220
1988,00166333,화신테크,A086250
1989,00360595,현대글로비스,A086280
1990,00540447,유니테스트,A086390
1991,00114808,동국제약,A086450
1992,00548519,큐러블,A086460
1993,00536541,에코프로,A086520
1994,00524786,비엠티,A086670
1995,00132202,선진뷰티사이언스,A086710
1996,00543523,코크렙제7호위탁관리부동산투자회사,A086720
1997,00547583,하나금융지주,A086790
1998,00560982,바이오솔루션,A086820
1999,00317830,신양오라컴디스플레이,A086830
2000,00526872,이수앱지스,A086890
2001,00580199,메디톡스,A086900
2002,00445841,MDS테크,A086960
2003,00303794,쇼박스,A086980
2004,00415868,펩트론,A087010
2005,00454265,스틸플라워,A087220
2006,00556615,모바일어플라이언스,A087260
2007,00495086,픽셀플러스,A087600
2008,00496225,이엠네트웍스,A087730
2009,00548865,동북아21호선박투자회사,A088010
2010,00540304,네이쳐글로벌,A088020
2011,00489243,동아엘텍,A088130
2012,00544452,이리츠코크렙,A088260
2013,00409140,이원컴포텍,A088290
2014,00113058,한화생명,A088350
2015,00494476,이녹스,A088390
2016,00554468,굿앤리치부동산공경매투자회사2호,A088510
2017,00450214,마이스코,A088700
2018,00557933,진도,A088790
2019,00556907,에이스테크,A088800
2020,00560991,맥스브로,A088810
2021,00228712,동우팜투테이블,A088910
2022,00355821,씨티엘테크,A088960
2023,00435297,맥쿼리인프라,A088980
2024,00371485,켐트로닉스,A089010
2025,00535676,테크윙,A089030
2026,00416414,넥스턴바이오,A089140
2027,00441447,케이씨티,A089150
2028,00557067,동북아27호선박투자회사,A089170
2029,00557058,동북아28호선박투자회사,A089180
2030,00557049,동북아29호선박투자회사,A089190
2031,00557030,동북아30호선박투자회사,A089200
2032,00519252,THE E&M,A089230
2033,00535588,네오세미테크,A089240
2034,00357935,HDC현대EP,A089470
2035,00220181,평산,A089480
2036,00458562,에이티세미콘,A089530
2037,00555874,제주항공,A089590
2038,00486097,나스미디어,A089600
2039,00365457,제이티,A089790
2040,00592653,유비벨록스,A089850
2041,00545716,롯데렌탈,A089860
2042,00365934,코세스,A089890
2043,00544577,에이피티씨,A089970
2044,00181299,상아프론테크,A089980
2045,00573579,평화산업,A090080
2046,00581000,디앤샵,A090090
2047,00491336,잘만테크,A090120
2048,00365624,아이윈,A090150
2049,00583442,노루페인트,A090350
2050,00536523,로보스타,A090360
2051,00442835,메타랩스,A090370
2052,00454937,덕신하우징,A090410
2053,00583424,아모레퍼시픽,A090430
2054,00447609,비에이치,A090460
2055,00493185,제이스텍,A090470
2056,00560025,코크렙제8호위탁관리부동산투자회사,A090540
2057,00540429,휴림로봇,A090710
2058,00163789,심팩메탈,A090730
2059,00495554,연이비앤티,A090740
2060,00656951,현대이지웰,A090850
2061,00580603,코리아퍼시픽01호선박투자회사,A090970
2062,00580612,코리아퍼시픽02호선박투자회사,A090980
2063,00580621,코리아퍼시픽03호선박투자회사,A090990
2064,00580630,코리아퍼시픽04호선박투자회사,A091000
2065,00585219,세원이앤씨,A091090
2066,00541163,이엠텍,A091120
2067,00612115,유디피,A091270
2068,00580667,S&K폴리텍,A091340
2069,00560122,텔레필드,A091440
2070,00480783,상신이디피,A091580
2071,00108001,남화토건,A091590
2072,00543231,디지텍시스템스,A091690
2073,00490151,파트론,A091700
2074,00671376,티웨이항공,A091810
2075,00542074,나노캠텍,A091970
2076,00554024,셀트리온헬스케어,A091990
2077,00545734,아미코젠,A092040
2078,00569691,디엔에프,A092070
2079,00634728,이크레더블,A092130
2080,00488402,서울바이오시스,A092190
2081,00112165,디아이씨,A092200
2082,00589127,KEC,A092220
2083,00587466,KPX홀딩스,A092230
2084,00367455,현우산업,A092300
2085,00106614,기신정기,A092440
2086,00528515,한라IMS,A092460
2087,00578325,럭스피아,A092590
2088,00537337,앤씨앤,A092600
2089,00587101,바다로3호선박투자회사,A092630
2090,00551920,네오팜,A092730
2091,00117726,동양피스톤,A092780
2092,00611736,엑시콘,A092870
2093,00586652,거북선1호선박투자회사,A092970
2094,00593032,LF,A093050
2095,00478900,빅솔론,A093190
2096,00480950,이아이디,A093230
2097,00441243,형지엘리트,A093240
2098,00603348,케이아이엔엑스,A093320
2099,00595191,후성,A093370
2100,00155373,풍강,A093380
2101,00592583,코리아퍼시픽05호선박투자회사,A093400
2102,00592592,코리아퍼시픽06호선박투자회사,A093410
2103,00521433,엔지브이아이,A093510
2104,00596677,매커스,A093520
2105,00536888,다믈멀티미디어,A093640
2106,00593519,동북아31호선박투자회사,A093730
2107,00596066,한국베트남15-1유전해외자원개발투자회사,A093820
2108,00445799,서원인텍,A093920
2109,00695969,동운아나텍,A094170
2110,00379016,이엘케이,A094190
2111,00414850,효성 ITX,A094280
2112,00579971,칩스앤미디어,A094360
2113,00587457,갤럭시아머니트리,A094480
2114,00597764,미래에셋맵스오퍼튜니티베트남주식혼합형투자회사1호,A094520
2115,00530796,미성포리테크,A094700
2116,00600013,맵스리얼티1,A094800
2117,00485177,일진파워,A094820
2118,00599957,슈프리마에이치큐,A094840
2119,00606770,참좋은여행,A094850
2120,00599106,네오리진,A094860
2121,00537832,푸른기술,A094940
2122,00617299,GB블루오션베트남주식혼합형투자회사1호,A094950
2123,00533508,제이엠티,A094970
2124,00526951,이엠코리아,A095190
2125,00526696,웨이브일렉트로,A095270
2126,00447478,엔에스브이,A095300
2127,00572905,ISC,A095340
2128,00526836,미래나노텍,A095500
2129,00365387,AJ네트웍스,A095570
2130,00524421,테스,A095610
2131,00628860,네오위즈,A095660
2132,00545929,제넥신,A095700
2133,00628189,웅진씽크빅,A095720
2134,00585538,에스에너지,A095910
2135,00480756,이트론,A096040
2136,00525882,크레버스,A096240
2137,00626710,베트남개발1,A096300
2138,00177870,대창솔루션,A096350
2139,00788773,씨젠,A096530
2140,00516246,알에프세미,A096610
2141,00573269,에스코넥,A096630
2142,00609315,멜파스,A096640
2143,00608839,에이루트,A096690
2144,00632304,JW홀딩스,A096760
2145,00631518,SK이노베이션,A096770
2146,00540571,엘디티,A096870
2147,00633835,HJ중공업,A097230
2148,00564562,엠씨넥스,A097520
2149,00562360,에스맥,A097780
2150,00536286,윈팩,A097800
2151,00367385,효성오앤비,A097870
2152,00635134,CJ제일제당,A097950
2153,00568188,마이크로컨텍솔,A098120
2154,00634959,한국월드와이드아시아태평양특별자산1호투자회사,A098150
2155,00595243,엔스퍼트,A098400
