Date,HMM,Samsung,S-Oil,NCsoft,Hyundai
2019-09-03,3530,43250,96900,550000,128500
2019-09-04,3535,44100,96500,551000,128500
2019-09-05,3615,45700,96500,543000,128000
2019-09-06,3550,46300,96100,552000,127500
2019-09-09,3590,46900,97500,552000,127000
2019-09-10,3690,47000,97500,551000,128000
2019-09-11,3690,47150,99700,544000,129000
2019-09-16,3740,47100,102000,528000,128000
2019-09-17,3690,46900,101000,522000,126000
2019-09-18,3740,47700,100000,524000,127500
2019-09-19,3740,49150,99700,525000,129000
2019-09-20,3835,49200,102000,521000,129500
2019-09-23,3820,49300,102500,522000,133000
2019-09-24,3825,49500,103000,527000,134000
2019-09-25,3700,48900,102000,522000,134500
2019-09-26,3770,49200,100500,530000,133000
2019-09-27,3670,48400,100000,523000,133500
2019-09-30,3625,49050,99400,521000,134000
2019-10-01,3660,48850,98900,526000,132500
2019-10-02,3650,47600,97800,510000,128500
2019-10-04,3565,48000,98500,506000,126500
2019-10-07,3480,47750,100000,511000,128000
2019-10-08,3460,48900,100500,521000,129500
2019-10-10,3395,48550,101500,521000,126500
2019-10-11,3425,49150,101500,516000,126000
2019-10-14,3500,50000,102500,518000,122000
2019-10-15,3470,50100,99100,517000,122000
2019-10-16,3500,50700,98900,506000,123000
2019-10-17,3470,50500,99800,516000,123000
2019-10-18,3475,49900,99100,515000,123000
2019-10-21,3400,50300,98000,534000,122000
2019-10-22,3340,51200,100500,524000,122000
2019-10-23,3395,51200,101000,523000,121000
2019-10-24,3355,50700,105500,529000,122000
2019-10-25,3385,50900,106000,523000,123500
2019-10-28,3385,51300,104000,513000,121500
2019-10-29,3350,51100,102000,513000,122500
2019-10-30,3305,50400,101500,519000,122500
2019-10-31,3295,50400,99700,516000,122000
2019-11-01,3270,51200,101500,538000,124000
2019-11-04,3310,52300,101000,539000,124000
2019-11-05,3350,52700,101500,549000,125000
2019-11-06,3395,53300,99600,539000,123500
2019-11-07,3360,52900,99900,540000,123500
2019-11-08,3415,52100,100500,529000,124000
2019-11-11,3415,51600,99300,522000,123500
2019-11-12,3385,52600,99300,534000,125500
2019-11-13,3395,52500,96300,523000,124500
2019-11-14,3365,52800,95500,526000,124500
2019-11-15,3410,53700,97600,549000,125500
2019-11-18,3450,53500,98000,553000,126000
2019-11-19,3655,53500,96100,561000,125000
2019-11-20,3640,52000,94700,556000,124500
2019-11-21,3600,51000,94100,541000,124500
2019-11-22,3570,51600,92000,533000,123500
2019-11-25,3555,51800,90900,535000,125000
2019-11-26,3615,51800,89800,521000,122500
2019-11-27,3580,52200,91300,505000,123500
2019-11-28,3565,51300,90800,499000,124000
2019-11-29,3610,50300,89200,493000,121000
2019-12-02,3580,50400,88600,487000,121500
2019-12-03,3560,49900,89700,485000,121500
2019-12-04,3490,49450,88100,500000,122000
2019-12-05,3415,49500,88200,502000,118000
2019-12-06,3400,50400,88400,539000,118500
2019-12-09,3340,51200,89400,540000,119500
2019-12-10,3330,51500,88300,540000,120000
2019-12-11,3290,51900,90000,545000,119000
2019-12-12,3295,53300,92700,536000,120000
2019-12-13,3370,54700,92600,538000,121000
2019-12-16,3365,54700,94200,542000,119000
2019-12-17,3360,56700,95500,539000,122000
2019-12-18,3335,56300,96500,541000,123000
2019-12-19,3315,56000,96700,533000,123500
2019-12-20,3445,56000,97200,539000,124000
2019-12-23,3355,55500,97800,540000,122500
2019-12-24,3325,55000,97200,533000,122000
2019-12-26,3330,55400,95200,537000,122500
2019-12-27,3420,56500,96100,541000,120500
2019-12-30,3550,55800,95300,541000,120500
2020-01-02,3750,55200,91900,541000,118000
2020-01-03,3775,55500,93500,565000,116000
2020-01-06,3835,55500,93400,579000,116000
2020-01-07,3900,55800,91900,594000,115500
2020-01-08,3765,56800,88100,604000,112000
2020-01-09,3850,58600,87400,608000,111500
2020-01-10,3780,59500,87200,608000,113500
2020-01-13,3780,60000,85700,614000,115000
2020-01-14,3785,60000,85300,610000,116000
2020-01-15,3805,59000,85500,619000,115000
2020-01-16,3760,60700,83900,632000,118500
2020-01-17,3745,61300,84100,631000,118500
2020-01-20,3650,62400,83700,630000,118000
2020-01-21,3565,61400,83300,632000,117000
2020-01-22,3585,62300,82900,643000,127000
2020-01-23,3635,60800,80900,646000,130500
2020-01-28,3475,58800,76400,644000,131000
2020-01-29,3500,59100,77200,649000,131000
2020-01-30,3500,57200,75800,655000,127500
2020-01-31,3475,56400,76200,636000,125000
2020-02-03,3400,57200,73500,640000,123500
2020-02-04,3475,58900,73400,656000,124000
2020-02-05,3520,59500,75200,657000,124000
2020-02-06,3530,61100,77800,670000,132000
2020-02-07,3525,60400,76700,672000,131000
2020-02-10,3710,59700,77600,648000,130000
2020-02-11,3800,59900,79200,644000,132500
2020-02-12,3820,60500,77600,650000,136000
2020-02-13,3815,60700,77600,629000,133000
2020-02-14,3825,61800,76200,657000,133500
2020-02-17,3980,61500,77800,658000,135500
2020-02-18,3860,59800,77900,655000,132500
2020-02-19,3710,60200,76800,687000,131500
2020-02-20,3625,60000,76100,676000,130000
2020-02-21,3500,59200,74200,669000,128000
2020-02-24,3345,56800,71600,663000,122500
2020-02-25,3395,57900,71200,669000,122500
2020-02-26,3380,56500,70500,672000,122500
2020-02-27,3340,55900,68800,654000,121000
2020-02-28,3255,54200,66600,649000,115000
2020-03-02,3320,55000,66700,661000,113500
2020-03-03,3405,55400,68100,679000,112500
2020-03-04,3525,57400,67500,720000,113000
2020-03-05,3730,57800,67800,711000,114000
2020-03-06,3670,56500,64300,700000,110500
2020-03-09,3450,54200,58000,680000,104000
2020-03-10,3430,54600,61300,676000,102000
2020-03-11,3430,52100,62500,666000,100000
2020-03-12,3275,50800,59000,641000,95000
2020-03-13,3060,49950,56900,641000,87200
2020-03-16,2990,48900,56000,595000,82900
2020-03-17,3000,47300,57800,577000,80100
2020-03-18,2825,45600,57700,570000,73500
2020-03-19,2325,42950,49900,530000,65900
2020-03-20,2425,45400,52700,567000,71100
2020-03-23,2190,42500,48500,572000,68900
2020-03-24,2340,46950,51400,649000,74800
2020-03-25,2600,48650,58200,651000,84500
2020-03-26,2660,47800,55900,625000,84900
2020-03-27,2665,48300,56500,622000,86400
2020-03-30,2805,47850,55600,624000,85400
2020-03-31,3100,47750,57100,652000,88700
2020-04-01,3150,45800,55000,618000,85400
2020-04-02,3270,46800,66000,656000,86600
2020-04-03,3215,47000,62800,647000,86300
2020-04-06,3240,48700,67900,678000,88800
2020-04-07,3250,49600,68400,675000,90400
2020-04-08,3260,48600,67700,663000,90000
2020-04-09,3280,49100,69900,655000,97100
2020-04-10,3290,49250,68700,650000,99700
2020-04-13,3460,48300,65900,651000,97800
2020-04-14,3585,49000,67400,656000,100000
2020-04-16,3705,49000,66100,655000,99100
2020-04-17,3655,51400,67200,649000,100500
2020-04-20,3750,50100,66800,642000,97600
2020-04-21,3685,49250,68300,642000,93500
2020-04-22,3650,49850,67900,677000,92600
2020-04-23,3680,49850,71800,661000,92400
2020-04-24,3710,49350,70300,653000,90100
2020-04-27,3670,49850,71500,630000,91600
2020-04-28,3600,50100,68700,648000,93200
2020-04-29,3610,50000,70000,643000,93600
2020-05-04,3505,48500,68200,624000,91500
2020-05-06,3495,49200,69800,641000,93200
2020-05-07,3600,48800,68900,646000,92600
2020-05-08,3645,48800,69000,679000,94500
2020-05-11,3765,48400,68300,699000,93700
2020-05-12,3705,47900,66300,747000,91900
2020-05-13,3680,48550,66500,721000,93100
2020-05-14,3695,48000,64100,753000,92300
2020-05-15,3735,47850,66200,745000,92300
2020-05-18,3760,48800,66800,727000,91900
2020-05-19,3800,50300,72400,732000,99100
2020-05-20,3795,50000,70900,750000,97300
2020-05-21,3825,49950,71000,792000,97200
2020-05-22,3995,48750,69000,790000,94500
2020-05-25,4155,48850,68800,812000,96000
2020-05-26,4465,49250,72500,801000,97800
2020-05-27,4840,49900,71700,787000,98100
2020-05-28,4685,50400,70900,792000,97200
2020-05-29,4725,50700,70700,790000,98000
2020-06-01,4845,51200,72800,816000,100000
2020-06-02,4895,51400,73900,810000,102500
2020-06-03,5020,54500,76800,792000,108500
2020-06-04,5520,54600,76000,800000,108500
2020-06-05,5410,55500,76300,805000,111000
2020-06-08,5240,54900,76800,797000,113000
2020-06-09,5280,55500,75100,800000,112000
2020-06-10,5400,55400,74000,822000,111500
2020-06-11,5570,54300,71300,825000,108500
2020-06-12,5160,52300,69100,824000,103500
2020-06-15,4750,49900,66000,810000,97000
2020-06-16,4905,52100,68200,875000,101500
2020-06-17,4780,52200,68000,866000,100500
2020-06-18,4670,52300,67700,832000,100000
2020-06-19,4655,52900,67900,857000,100000
2020-06-22,4480,52000,66900,888000,98500
2020-06-23,4450,51400,66600,920000,98700
2020-06-24,4530,52900,66800,943000,103000
2020-06-25,4320,51900,65200,912000,99400
2020-06-26,4660,53300,64600,909000,100000
2020-06-29,4720,52400,62600,890000,97700
2020-06-30,4685,52800,63500,891000,97700
2020-07-01,4650,52600,62500,893000,98200
2020-07-02,4760,52900,64000,964000,99000
2020-07-03,4925,53600,64000,944000,99200
2020-07-06,4970,55000,64000,995000,101500
2020-07-07,4940,53400,64000,962000,99200
2020-07-08,4920,53000,63300,945000,99600
2020-07-09,4840,52800,63500,947000,99600
2020-07-10,4715,52700,61700,944000,98300
2020-07-13,4815,53400,63100,965000,101500
2020-07-14,4970,53800,62100,946000,101500
2020-07-15,4995,54700,63500,928000,109000
2020-07-16,5000,53800,63900,879000,110000
2020-07-17,5020,54400,63300,880000,117500
2020-07-20,4995,54200,62500,859000,121500
2020-07-21,5220,55300,63000,859000,121500
2020-07-22,5190,54700,63000,861000,118500
2020-07-23,5200,54100,62200,811000,124500
2020-07-24,5170,54200,61700,802000,122500
2020-07-27,5200,55600,61200,785000,123500
2020-07-28,5170,58600,61600,794000,123000
2020-07-29,5490,59000,61700,812000,125000
2020-07-30,5850,59000,61500,825000,127500
2020-07-31,5880,57900,61000,811000,126500
2020-08-03,6040,56800,59900,844000,127000
2020-08-04,6030,57300,60000,846000,132500
2020-08-05,6050,56900,61100,846000,134000
2020-08-06,6430,58000,61800,854000,144500
2020-08-07,6600,57500,62300,865000,147000
2020-08-10,6700,57800,61400,841000,170000
2020-08-11,6800,58200,64000,840000,179000
2020-08-12,6380,59000,64300,850000,172000
2020-08-13,6650,58700,63600,897000,170000
2020-08-14,6410,58000,63600,872000,167000
2020-08-18,5690,58400,61100,834000,158000
2020-08-19,5860,57800,60500,841000,164500
2020-08-20,5560,55400,58100,783000,155000
2020-08-21,5600,55900,58500,823000,156000
2020-08-24,5550,56100,57900,841000,161500
2020-08-25,5700,56400,59700,826000,166000
2020-08-26,5580,56400,58600,818000,167500
2020-08-27,5340,55600,57400,863000,163500
2020-08-28,5550,55400,57400,856000,172000
2020-08-31,5760,54000,56500,825000,176500
2020-09-01,5870,54200,56900,828000,180000
2020-09-02,6170,54400,57300,850000,176000
2020-09-03,6330,56400,57400,835000,176500
2020-09-04,6360,55600,56900,813000,172500
2020-09-07,6300,56500,56800,812000,170000
2020-09-08,6220,58700,57200,811000,168000
2020-09-09,6490,58400,56000,791000,167500
2020-09-10,7080,59200,55900,830000,169000
2020-09-11,7260,59000,55500,818000,171500
2020-09-14,7230,60400,55900,830000,180000
2020-09-15,7400,61000,55400,824000,179000
2020-09-16,7450,61000,55600,822000,183500
2020-09-17,7300,59500,55000,805000,184000
2020-09-18,7260,59300,54600,821000,181000
2020-09-21,7410,59200,53800,804000,185000
2020-09-22,7100,58200,51800,787000,179500
2020-09-23,7130,58600,51500,805000,179500
2020-09-24,6860,57800,50300,787000,171500
2020-09-25,6860,57900,50900,784000,170000
2020-09-28,7280,58200,51000,799000,175500
2020-09-29,7210,58200,51600,806000,178500
2020-10-05,7380,58700,54100,789000,187000
2020-10-06,7390,59000,53500,788000,182500
2020-10-07,7440,59900,55900,768000,183000
2020-10-08,7410,59700,56600,751000,180500
2020-10-12,7340,60400,57700,754000,180000
2020-10-13,7340,60900,58000,754000,179000
2020-10-14,7190,60900,56700,752000,178000
2020-10-15,7270,60000,56600,750000,176000
2020-10-16,7090,59500,56700,767000,172000
2020-10-19,7000,60000,57900,771000,168000
2020-10-20,7050,60900,56900,794000,167500
2020-10-21,7600,60900,58200,809000,165500
2020-10-22,7640,60100,57900,811000,162500
2020-10-23,8070,60200,58300,796000,167000
2020-10-26,8820,60400,58100,796000,171500
2020-10-27,8860,59800,57000,782000,172500
2020-10-28,9450,59000,56900,802000,173500
2020-10-29,9490,58100,55600,813000,170000
2020-10-30,8970,56600,54300,776000,164500
2020-11-02,9270,57400,55000,778000,170500
2020-11-03,9300,58800,56800,782000,170500
2020-11-04,9440,58500,56400,837000,171500
2020-11-05,10150,60300,57200,843000,175000
2020-11-06,10250,60100,57100,848000,170500
2020-11-09,11900,60200,57900,844000,172500
2020-11-10,12400,60200,66400,797000,173500
2020-11-11,13000,61300,66700,801000,175500
2020-11-12,14350,61000,64700,791000,174000
2020-11-13,14400,63200,63800,808000,177500
2020-11-16,14100,66300,66800,800000,179000
2020-11-17,12950,65700,66600,789000,182500
2020-11-18,13150,64800,67200,800000,179500
2020-11-19,12550,64600,65100,828000,180000
2020-11-20,12750,64700,65700,828000,177000
2020-11-23,13400,67500,66500,822000,179000
2020-11-24,13050,67700,71000,820000,181000
2020-11-25,12800,66600,71200,805000,179500
2020-11-26,12900,68000,71400,816000,179000
2020-11-27,13000,68200,70500,822000,181000
2020-11-30,13350,66700,69600,810000,181500
2020-12-01,13400,67800,70000,852000,183500
2020-12-02,13300,69500,70800,859000,182500
2020-12-03,12950,69700,71200,878000,196500
2020-12-04,12750,71500,70200,867000,196500
2020-12-07,12300,72900,70700,871000,193500
2020-12-08,12750,71700,69900,874000,186500
2020-12-09,12900,73900,71700,879000,191500
2020-12-10,13850,72900,72000,878000,191500
2020-12-11,13800,73400,73300,888000,190000
2020-12-14,13300,73800,71500,885000,189000
2020-12-15,13600,73800,72000,875000,188500
2020-12-16,13550,73800,71100,868000,190000
2020-12-17,14350,73300,71200,868000,190500
2020-12-18,13800,73000,70600,863000,189000
2020-12-21,13600,73000,70200,864000,187000
2020-12-22,13000,72300,69300,865000,184000
2020-12-23,13050,73900,67700,888000,185000
2020-12-24,12850,77800,69000,897000,187000
2020-12-28,12900,78700,68100,898000,189500
2020-12-29,13750,78300,68000,913000,190500
2020-12-30,13950,81000,69200,931000,192000
2021-01-04,16550,83000,70300,978000,207500
2021-01-05,16500,83900,70800,985000,209500
2021-01-06,15850,82200,73700,953000,203000
2021-01-07,16150,82900,75000,947000,206000
2021-01-08,15750,88800,75200,995000,246000
2021-01-11,15200,91000,73000,978000,267500
2021-01-12,14850,90600,75100,947000,261000
2021-01-13,15050,89700,78300,940000,259000
2021-01-14,15200,89700,77700,939000,250500
2021-01-15,14800,88000,75300,935000,240000
2021-01-18,14050,85000,72300,938000,241000
2021-01-19,14950,87000,73600,957000,261500
2021-01-20,14700,87200,72800,965000,259000
2021-01-21,14950,88100,73900,970000,264500
2021-01-22,14700,86800,73000,989000,257000
2021-01-25,14450,89400,72600,995000,260000
2021-01-26,14050,86700,70700,953000,251500
2021-01-27,14100,85600,70800,978000,245500
2021-01-28,14050,83700,70200,968000,238500
2021-01-29,13650,82000,68200,953000,229000
2021-02-01,14000,83000,69200,953000,238500
2021-02-02,14050,84400,71900,984000,240500
2021-02-03,13950,84600,71700,1008000,245500
2021-02-04,13700,82500,73600,962000,248500
2021-02-05,14050,83500,74600,976000,249500
2021-02-08,14400,83000,80200,1038000,234000
2021-02-09,14350,82700,81200,1006000,236500
2021-02-10,14500,81600,82700,1027000,245000
2021-02-15,15350,84200,88700,999000,247500
2021-02-16,15100,84900,88200,1015000,247500
2021-02-17,15800,83200,90000,999000,243500
2021-02-18,15800,82100,85300,995000,235500
2021-02-19,16400,82600,84600,997000,242000
2021-02-22,17300,82200,86600,931000,241500
2021-02-23,17000,82000,90200,931000,244500
2021-02-24,17000,82000,83700,934000,235000
2021-02-25,18400,85300,88000,972000,245000
2021-02-26,19000,82500,85000,936000,237000
2021-03-02,18800,83600,84600,946000,239000
2021-03-03,20400,84000,85500,962000,240000
2021-03-04,20300,82400,86600,960000,235000
2021-03-05,21950,82100,86800,931000,235000
2021-03-08,22100,82000,88100,931000,230500
2021-03-09,20150,81400,88000,931000,231500
2021-03-10,21900,80900,84100,932000,227500
2021-03-11,21200,82000,84900,931000,228500
2021-03-12,21600,82800,85500,935000,232500
2021-03-15,21450,81800,84400,930000,232000
2021-03-16,22300,82800,83200,954000,234000
2021-03-17,22400,82300,81800,940000,232000
2021-03-18,23600,82900,81900,939000,234000
2021-03-19,24450,81900,79200,933000,229500
2021-03-22,26550,82000,81500,932000,229000
2021-03-23,28450,81800,80200,931000,226500
2021-03-24,29150,81000,78700,936000,221000
2021-03-25,29450,81200,79200,906000,218000
2021-03-26,34150,81500,81300,898000,215500
2021-03-29,30950,81600,80500,834000,215500
2021-03-30,28100,82200,82600,845000,219500
2021-03-31,29000,81400,81200,873000,218000
2021-04-01,27800,82900,80300,875000,219000
2021-04-02,28050,84800,81200,885000,233500
2021-04-05,28750,85400,80400,885000,234000
2021-04-06,29150,86000,79600,870000,230000
2021-04-07,30500,85600,80100,868000,230000
2021-04-08,30500,84700,79700,899000,231500
2021-04-09,29850,83600,78900,925000,228500
2021-04-12,29900,83200,78200,906000,226000
2021-04-13,29900,84000,77800,914000,230000
2021-04-14,30100,84000,79900,916000,232500
2021-04-15,29850,84100,78900,920000,230500
2021-04-16,31150,83900,79200,912000,231500
2021-04-19,33400,83300,78200,894000,230000
2021-04-20,33550,83900,79000,882000,229000
2021-04-21,33050,82600,77400,857000,225500
2021-04-22,33750,82400,78700,850000,226000
2021-04-23,32950,82800,78000,849000,221000
2021-04-26,36150,83500,84300,861000,221500
2021-04-27,36800,82900,84600,858000,220000
2021-04-28,39300,82100,88500,835000,221500
2021-04-29,39950,81700,88000,837000,217500
2021-04-30,39200,81500,87100,830000,212000
2021-05-03,36950,81700,89900,820000,218000
2021-05-04,35650,82600,91700,818000,223500
2021-05-06,39900,82300,95500,806000,223500
2021-05-07,42600,81900,94400,830000,224000
2021-05-10,44200,83200,96500,878000,229500
2021-05-11,44400,81200,98100,850000,226500
